row,Month,Investment,Period,Profit,Company
182,September,164.377368,3,0,Facebook
183,September,164.377368,4,0,Facebook
184,September,164.377368,5,1,Facebook
185,September,164.377368,6,1,Facebook
186,September,164.377368,7,1,Facebook
187,September,164.377368,8,1,Facebook
188,September,164.377368,9,1,Facebook
189,September,164.377368,10,1,Facebook
190,September,164.377368,11,1,Facebook
191,September,164.377368,12,1,Facebook
192,October,154.187826,1,0,Facebook
193,October,154.187826,2,0,Facebook
194,October,154.187826,3,0,Facebook
195,October,154.187826,4,1,Facebook
196,October,154.187826,5,1,Facebook
197,October,154.187826,6,1,Facebook
198,October,154.187826,7,1,Facebook
199,October,154.187826,8,1,Facebook
200,October,154.187826,9,1,Facebook
201,October,154.187826,10,1,Facebook
202,October,154.187826,11,1,Facebook
203,October,154.187826,12,1,Facebook
204,November,141.635715,1,0,Facebook
205,November,141.635715,2,1,Facebook
206,November,141.635715,3,1,Facebook
207,November,141.635715,4,1,Facebook
208,November,141.635715,5,1,Facebook
209,November,141.635715,6,1,Facebook
210,November,141.635715,7,1,Facebook
211,November,141.635715,8,1,Facebook
212,November,141.635715,9,1,Facebook
213,November,141.635715,10,1,Facebook
214,November,141.635715,11,1,Facebook
215,November,141.635715,12,1,Facebook
216,December,137.161052,1,1,Facebook
217,December,137.161052,2,1,Facebook
218,December,137.161052,3,1,Facebook
219,December,137.161052,4,1,Facebook
220,December,137.161052,5,1,Facebook
221,December,137.161052,6,1,Facebook
222,December,137.161052,7,1,Facebook
223,December,137.161052,8,1,Facebook
224,December,137.161052,9,1,Facebook
225,December,137.161052,10,1,Facebook
226,December,137.161052,11,1,Facebook
227,December,137.161052,12,1,Facebook
228,January,145.422857,1,1,Facebook
229,January,145.422857,2,1,Facebook
230,January,145.422857,3,1,Facebook
231,January,145.422857,4,1,Facebook
232,January,145.422857,5,1,Facebook
233,January,145.422857,6,1,Facebook
234,January,145.422857,7,1,Facebook
235,January,145.422857,8,1,Facebook
236,January,145.422857,9,1,Facebook
237,January,145.422857,10,1,Facebook
238,January,145.422857,11,1,Facebook
239,January,145.422857,12,1,Facebook
240,February,164.813684,1,1,Facebook
241,February,164.813684,2,1,Facebook
242,February,164.813684,3,1,Facebook
243,February,164.813684,4,1,Facebook
244,February,164.813684,5,1,Facebook
245,February,164.813684,6,1,Facebook
246,February,164.813684,7,1,Facebook
247,February,164.813684,8,1,Facebook
248,February,164.813684,9,1,Facebook
249,February,164.813684,10,1,Facebook
250,February,164.813684,11,1,Facebook
251,February,164.813684,12,1,Facebook
252,March,167.411428,1,1,Facebook
253,March,167.411428,2,1,Facebook
254,March,167.411428,3,1,Facebook
255,March,167.411428,4,1,Facebook
256,March,167.411428,5,1,Facebook
257,March,167.411428,6,1,Facebook
258,March,167.411428,7,1,Facebook
259,March,167.411428,8,1,Facebook
260,March,167.411428,9,1,Facebook
261,March,167.411428,10,1,Facebook
262,March,167.411428,11,1,Facebook
263,March,167.411428,12,0,Facebook
264,April,180.544285,1,1,Facebook
265,April,180.544285,2,1,Facebook
266,April,180.544285,3,1,Facebook
267,April,180.544285,4,1,Facebook
268,April,180.544285,5,1,Facebook
269,April,180.544285,6,1,Facebook
270,April,180.544285,7,1,Facebook
271,April,180.544285,8,1,Facebook
272,April,180.544285,9,1,Facebook
273,April,180.544285,10,1,Facebook
274,April,180.544285,11,0,Facebook
275,April,180.544285,12,0,Facebook
276,May,186.082273,1,0,Facebook
277,May,186.082273,2,1,Facebook
278,May,186.082273,3,0,Facebook
279,May,186.082273,4,0,Facebook
280,May,186.082273,5,0,Facebook
281,May,186.082273,6,1,Facebook
282,May,186.082273,7,1,Facebook
283,May,186.082273,8,1,Facebook
284,May,186.082273,9,1,Facebook
285,May,186.082273,10,0,Facebook
286,May,186.082273,11,0,Facebook
287,May,186.082273,12,1,Facebook
288,June,181.2745,1,1,Facebook
289,June,181.2745,2,1,Facebook
290,June,181.2745,3,1,Facebook
291,June,181.2745,4,1,Facebook
292,June,181.2745,5,1,Facebook
293,June,181.2745,6,1,Facebook
294,June,181.2745,7,1,Facebook
295,June,181.2745,8,1,Facebook
296,June,181.2745,9,0,Facebook
297,June,181.2745,10,0,Facebook
298,June,181.2745,11,1,Facebook
299,July,199.595454,1,0,Facebook
300,July,199.595454,2,0,Facebook
301,July,199.595454,3,0,Facebook
302,July,199.595454,4,0,Facebook
303,July,199.595454,5,1,Facebook
304,July,199.595454,6,1,Facebook
305,July,199.595454,7,1,Facebook
306,July,199.595454,8,0,Facebook
307,July,199.595454,9,0,Facebook
308,July,199.595454,10,1,Facebook
309,August,184.497726,1,1,Facebook
310,August,184.497726,2,0,Facebook
311,August,184.497726,3,1,Facebook
312,August,184.497726,4,1,Facebook
313,August,184.497726,5,1,Facebook
314,August,184.497726,6,1,Facebook
315,August,184.497726,7,0,Facebook
316,August,184.497726,8,0,Facebook
317,August,184.497726,9,1,Facebook
318,September,185.735,1,0,Facebook
319,September,185.735,2,1,Facebook
320,September,185.735,3,1,Facebook
321,September,185.735,4,1,Facebook
322,September,185.735,5,1,Facebook
323,September,185.735,6,0,Facebook
324,September,185.735,7,0,Facebook
325,September,185.735,8,1,Facebook
326,October,184.383912,1,1,Facebook
327,October,184.383912,2,1,Facebook
328,October,184.383912,3,1,Facebook
329,October,184.383912,4,1,Facebook
330,October,184.383912,5,0,Facebook
331,October,184.383912,6,0,Facebook
332,October,184.383912,7,1,Facebook
333,November,195.7185,1,1,Facebook
334,November,195.7185,2,1,Facebook
335,November,195.7185,3,1,Facebook
336,November,195.7185,4,0,Facebook
337,November,195.7185,5,0,Facebook
338,November,195.7185,6,1,Facebook
339,December,201.951904,1,1,Facebook
340,December,201.951904,2,1,Facebook
341,December,201.951904,3,0,Facebook
342,December,201.951904,4,0,Facebook
343,December,201.951904,5,1,Facebook
344,January,216.643333,1,0,Facebook
345,January,216.643333,2,0,Facebook
346,January,216.643333,3,0,Facebook
347,January,216.643333,4,0,Facebook
348,February,207.505263,1,0,Facebook
349,February,207.505263,2,0,Facebook
350,February,207.505263,3,0,Facebook
351,March,165.747727,1,1,Facebook
352,March,165.747727,2,1,Facebook
353,April,177.003335,1,1,Facebook
